# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-baea10125e0154668b8798c443f418a6
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d291af424f2d247818117ec133351477
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a901b652898ec45fa9ca398a30dbebc7
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e834c62a60ee441e3892e8b9369c1443
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-498bb4fefb6f2434dbe890327b399a35
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-296036301c49b48e387ebc7ec790f2ac
# Starting compiling Oculus.Spatializer.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5d6458b16add4cf5a47c8650b206510
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c189653480b8f4718a3f8adc6ec0a423
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34d64cdfe7f904eaf85220b0ff93bda3
# Starting compiling AssistantCoreSDKRuntime.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-557bc497ca09d4253a0d635791a1db34
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bed195548cac44e32a447fdfb6c7b122
# Starting compiling Unity.InputSystem.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8894b8813d9c04847a73a081aebac1dc
# Starting compiling AssistantCoreSDKEditor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f0ae8d3afb75443ca378e113f3cf93b
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f415e88cc8de447499c48dd6efe88507
# Starting compiling Oculus.AudioManager.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e17dbe66cc9194b8da83f21445501ba2
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4434870b2a98a41a0840efa5d930c6d6
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6244bf180884a44cba3278353c4cab47
# Starting compiling Facebook.WitAI.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d464efdf2a5243a89d833ef076eb4af
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d26ce6824739f42bcbd59233799f3849
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94d201d6de4024cc4ac0c2ff92310e79
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8afdcaea04be54c8b91f2cfbcfc60356
# Starting compiling Oculus.AudioManager.Utils.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c296c7673f6442688938fdff9696386
# Starting compiling Facebook.Wit.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e107d527d97a34e13836559c15c23960
# Starting compiling Oculus.VR.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-364308c911f7a4f46893cbab04d2416a
# Starting compiling Oculus.Platform.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63f96706793cf4469855296e88c56cb4
# Starting compiling Cinemachine.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9253e357277e04d3a997a7abf7615afc
# Starting compiling Oculus.AudioManager.Audio.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e39d5af87022f499a86f252616e78710
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cf6ee200291f4bf6886956b964f662f
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f43a6256da7c49a19514b9b4049a53b
# Starting compiling Unity.XR.Management.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a72efdea978ec43c682e97a45dbc62ca
# Starting compiling Unity.CollabProxy.Editor.dll
